used component rules: 54
  [base] @font-face
  [base] *, *::before, *::after
  [base] html
  [base] body
  [base] img, video
  [base] svg
  [base] button, input, select, textarea
  [base] h1, h2, h3, h4, p, ul, ol, figure
  [base] .ampy-h2
  [base] .ampy-eyebrow
  [base] .ampy-number
  [base] :where(.ampy)
  [base] :where(.ampy) h1
  [base] :where(.ampy) h2
  [base] :where(.ampy) h3
  [base] :where(.ampy) h4
  [base] :where(.ampy) p
  [base] :where(.ampy) small
  [base] :where(.ampy) strong, :where(.ampy) b
  [base] :where(.ampy) a
  [base] :where(.ampy) a:hover
  [base] :where(.ampy) hr
  [base] :where(.ampy) ::selection
  [base] :where(.ampy) :focus-visible, .ampy-focus:focus-visible
  [base] @media (prefers-reduced-motion: reduce) { .ampy *, .ampy *::before, .ampy *::after
  [text] .ampy-eyebrow
  [text] .ampy-readout__value .ampy-number
  [ytor] .ampy-card
  [ytor] .ampy-card > :first-child
  [ytor] .ampy-card > :last-child
  [falt] .ampy-input, .ampy-textarea, .ampy-select
  [falt] .ampy-input::placeholder, .ampy-textarea::placeholder
  [falt] .ampy-input:hover, .ampy-textarea:hover, .ampy-select:hover
  [falt] .ampy-input:focus-visible, .ampy-textarea:focus-visible, .ampy-select:focus-visible, .ampy-input.is-focus, .am
  [falt] .ampy-input[aria-invalid="true"], .ampy-textarea[aria-invalid="true"], .ampy-select[aria-invalid="true"], .amp
  [falt] .ampy-input:disabled, .ampy-textarea:disabled, .ampy-select:disabled, .ampy-input[aria-disabled="true"], .ampy
  [falt] .ampy-input--tabular
  [falt] .ampy-input[type="number"]
  [falt] .ampy-input::-webkit-outer-spin-button, .ampy-input::-webkit-inner-spin-button
  [falt] .ampy-input::-webkit-search-cancel-button, .ampy-input::-webkit-search-decoration
  [falt] .ampy-segment
  [falt] .ampy-segment__option, .ampy-segment > button, .ampy-segment > label
  [falt] .ampy-segment > label input
  [falt] .ampy-segment__option:hover, .ampy-segment > button:hover, .ampy-segment > label:hover
  [falt] .ampy-segment__option[aria-pressed="true"], .ampy-segment > button[aria-pressed="true"], .ampy-segment [aria-c
  [falt] .ampy-segment__option:focus-visible, .ampy-segment > button:focus-visible, .ampy-segment > label:has(input:foc
  [falt] .ampy-segment__option:disabled, .ampy-segment[aria-disabled="true"] > *, .ampy-segment.is-disabled > *
  [falt] @container (max-width: 34rem) { .ampy-segment__option, .ampy-segment > button, .ampy-segment > label
  [falt] :where(.ampy-on-dark, .ampy--dark, .ampy-section--dark, .ampy-card--dark, .ampy-frame, .ampy-band--dark) .ampy
  [falt] :where(.ampy-on-dark, .ampy--dark, .ampy-section--dark, .ampy-card--dark, .ampy-frame, .ampy-band--dark) .ampy
  [knappar] .ampy-link
  [knappar] .ampy-link:hover, .ampy-link.is-hover
  [knappar] .ampy-link:focus-visible
  [knappar] .ampy-link svg

TOKENS (68):
     --ampy-action-strong         = var(--apteal-deep)                                             -> #007a69
     --ampy-shadow-subtle         = 0 1px 2px rgba(9,11,50,.06)                                    -> 0 1px 2px rgba(9,11,50,.06)
     --ampy-space-2xs             = clamp(8.2px, 0.18vw + 7.6px, 9.9px)                            -> clamp(8.2px, 0.18vw + 7.6px, 9.9px)
     --ampy-space-3xs             = clamp(6.6px, 0.05vw + 6.4px, 7px)                              -> clamp(6.6px, 0.05vw + 6.4px, 7px)
     --ampy-space-4xs             = clamp(4.9px, 0.03vw + 4.8px, 5.2px)                            -> clamp(4.9px, 0.03vw + 4.8px, 5.2px)
     --ampy-space-card            = var(--ampy-space-m)                                            -> clamp(16px, 1.25vw + 12px, 28px)
     --ampy-space-inline-sm       = var(--ampy-space-2xs)                                          -> clamp(8.2px, 0.18vw + 7.6px, 9.9px)
     --ampy-space-inline-xs       = var(--ampy-space-3xs)                                          -> clamp(6.6px, 0.05vw + 6.4px, 7px)
     --ampy-space-l               = clamp(20px, 2.04vw + 13.5px, 39.6px)                           -> clamp(20px, 2.04vw + 13.5px, 39.6px)
     --ampy-space-m               = clamp(16px, 1.25vw + 12px, 28px)                               -> clamp(16px, 1.25vw + 12px, 28px)
     --ampy-space-s               = clamp(12.8px, 0.73vw + 10.5px, 19.8px)                         -> clamp(12.8px, 0.73vw + 10.5px, 19.8px)
     --ampy-space-stack           = var(--ampy-space-s)                                            -> clamp(12.8px, 0.73vw + 10.5px, 19.8px)
     --ampy-space-stack-lg        = var(--ampy-space-l)                                            -> clamp(20px, 2.04vw + 13.5px, 39.6px)
     --ampy-space-xl              = clamp(25px, 3.23vw + 14.7px, 56px)                             -> clamp(25px, 3.23vw + 14.7px, 56px)
     --ampy-space-xs              = clamp(10.2px, 0.39vw + 9px, 14px)                              -> clamp(10.2px, 0.39vw + 9px, 14px)
     --ampy-text-body             = clamp(16px, 0.21vw + 15.3px, 18px)                             -> clamp(16px, 0.21vw + 15.3px, 18px)
     --ampy-text-button           = 16px                                                           -> 16px
     --ampy-text-eyebrow          = 12px                                                           -> 12px
     --ampy-text-fine             = 13px                                                           -> 13px
     --ampy-text-h1               = clamp(30px, 1.88vw + 24px, 48px)                               -> clamp(30px, 1.88vw + 24px, 48px)
     --ampy-text-h2               = clamp(26px, 1.04vw + 22.7px, 36px)                             -> clamp(26px, 1.04vw + 22.7px, 36px)
     --ampy-text-h3               = clamp(20px, 0.21vw + 19.3px, 22px)                             -> clamp(20px, 0.21vw + 19.3px, 22px)
     --ampy-text-label            = 14px                                                           -> 14px
     --ampy-text-number           = clamp(38px, 1.989vw + 30.54px, 56px)                           -> clamp(38px, 1.989vw + 30.54px, 56px)
     --ampy-text-small            = clamp(14px, 0.21vw + 13.3px, 16px)                             -> clamp(14px, 0.21vw + 13.3px, 16px)
     --ampy-w-body                = 300                                                            -> 300
     --ampy-w-display             = 700                                                            -> 700
     --ampy-w-heading             = 500                                                            -> 500
     --ampy-w-medium              = 500                                                            -> 500
     --ampy-w-strong              = 600                                                            -> 600
     --ampy-w-ui                  = 400                                                            -> 400

rem in used component rules:
